          2.40480375e+00, 1.71924114e+00, 1.47345626e+00, 6.18884444e-01,
          -1.49240541e+00, -7.52275288e-01, 1.70728779e+00,
          2.83067489e+00, -1.37993515e+00, -4.56536859e-01,
          3.27136695e-01, 7.29306340e-01, -8.41526985e-01,
          -2.49020910e+00, -2.41534662e+00, -9.69384670e-01,
          -8.17856908e-01, -1.56446493e+00, 1.02367878e+00,
          1.78586161e+00, 2.61121774e+00, 1.23421466e+00,
          -1.08333600e+00, -1.38868320e+00, 7.85177127e-02,
          1.23950958e+00, 6.68226182e-01, -1.06358182e+00,
          -2.20039845e+00, -1.55279112e+00, 1.59422383e-01,
          -2.20178440e-01, -1.25939369e+00, -2.08736467e+00,
          -2.97031474e+00, -1.49089932e+00, -1.24441195e+00,
          -1.15979230e+00, 6.01774514e-01, -5.73318183e-01,
          1.97186619e-01, 2.24309430e-01, 9.65110242e-01, 3.71114969e+00,
          2.77199984e-01, 6.37700021e-01, -9.95550752e-01,
          1.83229709e+00, -1.54425815e-01, 1.83090842e+00,
          2.13369894e+00, 1.30885863e+00, -1.11695611e+00,
          5.79408884e-01, -1.82921624e+00, 5.82650565e-02,
          1.33023918e+00, 7.05166221e-01, 1.47644746e+00,
          -2.58771086e+00, -1.29276299e+00, -3.13851118e-01,
          -5.99938810e-01, 5.53608239e-01, -2.22589552e-01,
          -1.96638250e+00, 4.99123245e-01, -4.20686454e-01,
          3.14499289e-01, 9.64926898e-01, 7.58461535e-01, 1.17396808e+00,
          5.61916590e-01, -1.17755063e-01, -2.30109364e-01,
          -3.57666254e-01, 8.84975076e-01, 1.33722854e+00,
          1.30561650e-01, -1.12221837e+00, -2.80780673e+00,
          -1.51118541e+00, 2.25679088e+00, -2.42381811e+00,
          1.37926841e+00, -3.90009463e-01, -1.39535213e+00,
          8.41924727e-01, -1.38164270e+00, 2.03197479e-01,
          1.56326532e+00, 9.32524204e-01, 1.11115396e+00,
          -3.58445585e-01, 5.75909764e-02, 4.63326424e-01,
          3.06774288e-01, -6.38722837e-01, -1.36671269e+00,
          7.51349807e-01, 1.26511002e+00, 1.16043639e+00,
          -3.11086606e-02, -1.28788400e+00, 8.94997537e-01,
          1.32907093e+00, 9.47003305e-01, 7.63956666e-01,
          -1.66894925e+00, 2.78824955e-01, -1.63293764e-01,
          -2.59155005e-01, 1.02445316e+00, -1.35528708e+00,
          -8.97503436e-01, -1.18825579e+00, -2.59157158e-02,
          -2.38983601e-01, -9.59524512e-01, -4.55194741e-01,
          -1.05012703e+00, -3.75551760e-01, -2.04331350e+00,
          1.60337794e+00, -1.70379505e-01, -8.86747599e-01,
          -7.01315105e-01, -2.17528677e+00, 1.95912516e+00,
          1.91433668e-01, -2.59444118e-01, 6.38526008e-02,
          -8.97149861e-01, 9.11570430e-01, -6.20140076e-01,
          -3.41958404e-01, -2.73171604e-01, 2.33425903e+00,
          -4.02416021e-01, -3.33988875e-01, -7.71497190e-03,
          3.48061830e-01, -1.05356932e+00, -6.47667944e-01,
          8.38427395e-02, -4.69457299e-01, 3.37456129e-02,
          -1.10716127e-01, -7.28777528e-01, -6.05831563e-01,
          -3.18154961e-01, 1.04056045e-01, -1.98101290e-02,
          -5.03727496e-01, -6.12552047e-01, -5.36019802e-01,
          -5.61152771e-02, 1.04987550e+00, 1.46975517e+00,
          6.56998158e-01, -5.64808309e-01, 3.81846577e-01,
          8.64521980e-01, 2.04586267e+00, 4.35665071e-01, 1.10269165e+00,
          7.51975477e-01, 2.26902699e+00, 8.88579011e-01, 2.02339336e-01,
          1.29926598e+00, 1.17274511e+00, -3.74860130e-02,
          -5.39202750e-01, 1.17436731e+00, 1.79781401e+00,
          1.74148098e-01, -3.20412666e-02, -4.60707575e-01,
          3.01770270e-01, -1.81445813e+00, -3.59816968e-01,
          5.62341362e-02, 4.16731924e-01, 6.52785122e-01, 5.75820267e-01,
          -9.59730148e-01, -2.04948068e+00, -2.69262474e-02,
          -4.50068206e-01, -1.21411026e+00, -1.49809456e+00,
          -1.68037856e+00, 3.51447582e-01, -3.60894769e-01,
          -7.06984341e-01, -1.10714102e+00, -5.01904666e-01,
          -6.54313326e-01, -1.03806448e+00, -1.22160876e+00,
          -1.02610266e+00, -2.64603347e-01, -1.00571430e+00,
          -7.04777464e-02, -8.24454963e-01, -7.05310881e-01,
          -6.14082720e-03, -6.23348653e-02, 3.09872419e-01,
          9.44288522e-02, 4.71172333e-01, 8.13137352e-01, 5.42555749e-01,
          6.65254056e-01, 1.63829076e+00, 2.91620493e+00, 3.81900740e+00,
          -9.35371041e-01, -6.06317699e-01, 6.90074563e-02,
          1.28294325e+00, 1.18894136e+00, -1.00506842e-01,
          3.78041267e-01, -1.98438421e-01, 7.50294507e-01,
          1.17110282e-01, 1.04284488e-01, -2.34350637e-01,
          8.94425929e-01, 1.26286924e+00, 1.23530817e+00, 3.04195583e-01,
          7.86716163e-01, 9.34242547e-01, 2.59518027e-01, 1.43465507e+00,
          5.00549376e-03, 3.99273902e-01, 1.59725511e+00, 8.81425440e-01,
          3.86499614e-02, -6.74887002e-01, 4.04168963e-01,
          1.28648961e+00, 6.24734342e-01, -1.92559540e-01,
          -1.56153262e+00, -1.14187551e+00, -7.79089630e-01,
          -8.87097180e-01, -1.43287146e+00, -5.14527932e-02,
          -9.70322907e-01, -1.67371726e+00, -1.33434021e+00,
          -1.17930734e+00, 3.55742276e-01, -9.54836428e-01,
          -1.99922049e+00, -9.63478625e-01, -6.36142612e-01,
          9.03346948e-03, 1.87658072e-01, -8.78331661e-01,
          -4.21844661e-01, 1.60836369e-01, -1.11877576e-01,
          -2.75793344e-01, -1.29847437e-01, -1.31722903e+00,
          1.46204793e+00, 5.56962371e-01, -9.37208116e-01,
          -8.28296244e-01, -2.27508433e-02, -9.11042631e-01,
          -1.96066916e+00, -7.92599738e-01, -1.58733678e+00,
          2.06280231e-01, 2.98859864e-01, -2.88321590e+00,
          -8.85016844e-02, -1.12374496e+00, -1.48261681e-01,
          1.57690120e+00, -2.04232502e+00, 1.16025531e+00,
          6.21311478e-02, 8.99593905e-02, 1.89144596e-01,
          -1.65047872e+00, 2.01673079e+00, -3.39329451e-01,
          -1.54985297e+00, -7.16768444e-01, -1.76646173e+00,
          -1.69011980e-01, -1.67917192e+00, -6.38376951e-01,
          8.59194875e-01, -1.35114849e+00, -4.31775093e-01,
          -2.98419118e-01, 3.67132984e-02, 9.60071266e-01,
          -6.50700629e-01, -7.22828656e-02, 9.50799063e-02,
          3.28090400e-01, 2.38406077e-01, 6.25211775e-01, 7.46936798e-01,
          2.71151602e-01, -3.85241024e-02, -6.77629769e-01,
          -1.13590610e+00, -2.42055154e+00, -3.99478704e-01,
          9.85292971e-01, -7.94126511e-01, -1.95038712e+00,
          2.32180834e-01, 1.32733560e+00, 3.96514446e-01,
          -1.18369830e+00, 1.76656812e-01, 2.13770106e-01,
          7.41147578e-01, 1.76074594e-01, 3.40592936e-02,
          -3.25483620e-01, -1.22617908e-01, 2.12269530e-01,
          -1.63144350e-01, 1.72821507e-02, -1.38226235e+00,
          -1.44137955e+00, -3.80948633e-01, 3.90968502e-01,
          6.75439835e-01, -3.48679209e+00, -1.44463348e+00,
          8.29014003e-01, 1.43827081e+00, 3.63202453e-01,
          -1.30982265e-01, -1.87465921e-01, 1.57735631e-01,
          4.72915143e-01, 1.48869514e+00, 1.48821712e+00, 2.14577988e-02,
          -9.88856137e-01, 5.19345820e-01, 1.37768042e+00,
          1.08198631e+00, -6.64738417e-01, 4.05764043e-01,
          3.10514033e-01, 1.37608373e+00, 7.84321725e-01, 9.16356325e-01,
          8.63599956e-01, -1.01806462e+00, -1.59651923e+00,
          1.04467928e+00, 1.42537344e+00, 8.33230257e-01,
          -2.64484882e-01, -1.02167833e+00, 1.04599917e+00,
          1.27979636e+00, 8.49983871e-01, 2.21199080e-01,
          -9.74530458e-01, 6.96252465e-01, -1.12256420e+00,
          2.15850621e-02, 8.80601183e-02, 9.74673629e-01,
          -1.85302818e+00, -2.19659424e+00, -7.37400055e-01,
          -1.63721010e-01, 1.55831349e+00, 2.77842015e-01,
          -2.27711588e-01, -1.27283812e-01, -3.00865293e-01,
          -2.44333908e-01, 2.94860125e+00, 1.97433436e+00,
          1.56795049e+00, 5.68812072e-01, -7.45058954e-01,
          9.81078863e-01, -3.90087441e-02, -4.88621294e-01,
          -5.83426952e-01, -1.08679891e+00, 9.94074464e-01,
          2.08333760e-01, 4.93777305e-01, 1.88714322e-02,
          -1.45630276e+00, 3.41191351e-01, 9.42719635e-03,
          1.42819417e+00, 7.45877981e-01, -4.27826792e-01,
          9.21322584e-01, -1.85061491e+00, 4.85066861e-01,
          2.21334338e+00, 8.62119496e-01, 4.11779553e-01,
          -2.17844748e+00, -1.62110436e+00, 9.12165701e-01,
          3.84235859e-01, -1.80459881e+00, -1.35199875e-02,
          -2.31030583e+00, 5.45319498e-01, 2.06523508e-01,
          -1.23007357e+00, 1.16624510e+00, 1.74261832e+00,
          8.64330709e-01, 1.00936162e+00, -1.29444480e+00,
          1.59044147e+00, 2.29033184e+00, 1.88002717e+00, 1.47006583e+00,
          -1.15593445e+00, 7.88035393e-01, 2.37688255e+00,
          8.75226021e-01, 1.20608962e+00, -6.00744545e-01,
          -1.32489443e+00, 3.02990228e-01, 1.19658756e+00,
          1.11097610e+00, -4.48163241e-01, -1.61037302e+00,
          -3.47777694e-01, 7.46577740e-01, -4.79535252e-01,
          3.64918977e-01, 2.19659257e+00, 9.59388852e-01, 1.14754319e+00,
          1.63582563e+00, -4.67418343e-01, -1.31440833e-01,
          -1.10474789e+00, -7.97561765e-01, 2.28174582e-01,
          7.00600922e-01, -9.58136857e-01, 5.64616024e-01,
          -8.06720462e-03, 2.42005602e-01, -3.87880147e-01,
          8.22719097e-01, 2.49675131e+00, 1.51946998e+00, 1.26748419e+00,
          1.76064932e+00, -2.05973998e-01, 9.85594332e-01,
          2.58999765e-01, 8.49527299e-01, 1.86995494e+00, 2.03985855e-01,
          5.67889988e-01, -4.96068001e-01, 4.88008037e-02,
          2.82870948e-01, -1.72281161e-01, -9.03780460e-02,
          -5.41728139e-01, -9.16066825e-01, -1.07028627e+00,
          -8.33393097e-01, -7.47451603e-01, -8.18717122e-01,
          6.62261546e-01, 1.19643062e-01, -3.29129875e-01,
          1.32634509e+00, 1.43395948e+00, 1.70706093e+00,
          -1.35001004e+00, 5.78631639e-01, -1.88220575e-01,
          -4.08581018e-01, -2.17383146e-01, 7.09358184e-03,
          2.86719382e-01, -1.30871475e+00, -1.92557549e+00,
          -1.57340634e+00, 1.19759417e+00, -6.21661134e-02,
          -1.44667506e+00, -1.68607140e+00, -5.59548020e-01,
          1.45442390e+00, 2.83586442e-01, -7.30763897e-02,
          4.33669716e-01, 2.85251737e-01, 1.49577391e+00, 1.25701892e+00,
          1.56539989e+00, 8.72860372e-01, -2.94723082e-02,
          1.72724366e+00, 1.85219240e+00, 1.26638258e+00, 6.43149853e-01,
          -5.82509875e-01, 5.92925549e-01, -1.08244789e+00,
          -2.65069813e-01, -7.87051916e-01, 1.64906025e-01,
          -1.10764436e-01, -1.28466225e+00, -7.97506630e-01,
          -8.62945199e-01, 9.47385132e-01, -8.10636759e-01,
          -6.03485331e-02, -6.20456874e-01, -2.53134221e-01,
          -1.46896869e-01, -1.33670688e+00, -8.75749290e-01,
          7.98072666e-02, 4.21269387e-01, -3.18510234e-02,
          -1.84813380e+00, -8.32306504e-01, -1.22394614e-01,
          -8.11031222e-01, -1.77424359e+00, -1.77112997e+00,
          -3.97585601e-01, 1.04719770e+00, 8.25289667e-01,
          -3.29201996e-01, -1.54762399e+00, -1.04236293e+00,
          -5.55023015e-01, -3.95364910e-01, -2.76737452e-01,
          1.06316757e+00, 1.07624270e-01, 3.35385487e-03,
          -1.20411348e+00, 1.38028538e+00, 2.52233195e+00,
          1.18863046e+00, 8.18870306e-01, -4.10943210e-01,
          1.11153364e+00, 1.75426698e+00, 1.18825936e+00, 5.71376622e-01,
          -2.50856131e-01, 9.84823644e-01, 8.33532989e-01,
          8.88160348e-01, 2.39748001e-01, -1.93039909e-01,
          1.51881397e+00, -3.90439183e-01, -1.42727089e+00,
          -4.74350721e-01, -1.64912358e-01, 2.25393772e+00,
          -2.00896883e+00, -1.90710798e-01, 9.75053012e-01,
          -7.23387813e-03, 1.48462966e-01, -1.62059581e+00,
          -1.89282668e+00, -3.00978243e-01, 1.08860147e+00,
          -3.37547302e-01, -1.71030176e+00, -3.30171138e-01,
          -1.56609142e+00, -4.28209841e-01, -1.20595850e-01,
          7.44492710e-01, 1.06358969e+00, -3.44333231e-01,
          -2.01618052e+00, -1.02755690e+00, 8.30338955e-01,
          9.68862653e-01, 1.23105145e+00, -2.35292628e-01,
          -2.73557544e+00, 4.52191472e-01, 2.05048978e-01,
          -1.40876919e-01, 9.46021080e-01, 3.19001853e-01,
          1.11849499e+00, 1.64218932e-01, -4.83661145e-01,
          -3.21090333e-02, 1.68471754e+00, 1.42262816e+00,
          -1.81430370e-01, -8.23897898e-01, -3.30913156e-01,
          1.45192063e+00, -5.78792810e-01, -6.96336567e-01,
          -7.73522377e-01, -8.64224195e-01, 5.94076961e-02,
          6.99139595e-01, 5.50693035e-01, 9.58825886e-01, 4.30671096e-01,
          2.01987910e+00, 9.06928122e-01, 1.04232478e+00, 1.18303895e+00,
          -4.19983953e-01, -8.08187425e-01, 8.27599227e-01,
          1.17480719e+00, 8.76042247e-01, -1.01273596e+00,
          -2.37099051e+00, 9.31028545e-01, 4.97063339e-01,
          -8.47021937e-02, -9.71050322e-01, -1.74734187e+00,
          4.51721400e-01, -2.97053277e-01, -6.60624027e-01,
          -6.79001749e-01, 5.23741722e-01, -4.68052149e-01,
          -3.72677624e-01, -3.62891331e-02, -1.68675303e-01,
          9.84453678e-01, -1.26273668e+00, -1.93798169e-01,
          5.21959722e-01, 3.54179472e-01, 1.05999780e+00,
          -9.76938069e-01, -2.04338446e-01, 3.87811393e-01,
          4.71700996e-01, 5.32268226e-01, -2.15459526e-01,
          -7.28132054e-02, -4.90553901e-02, 1.46858087e-02,
          -1.24372035e-01, -5.41240945e-02, -3.34986925e-01,
          -4.07135546e-01, -3.76184702e-01, 5.95026970e-01,
          -1.86449677e-01, -4.45055813e-01, -1.82254541e+00,
          -1.34161115e+00, -9.60891172e-02, -1.20154786e+00,
          -1.75523484e+00, -1.87019145e+00, -2.04690957e+00,
          -7.39059448e-02, -4.72065620e-03, -2.04539132e+00,
          -1.93710649e+00, -1.52922451e+00, -2.18067780e-01,
          2.95921922e-01, -1.55124569e+00, -1.20880866e+00,
          -9.50451076e-01, 1.16465867e-01, 5.36211208e-02,
          2.39744902e-01, -4.17423874e-01, -5.87951601e-01,
          2.82105893e-01, 7.84562349e-01, 4.48202074e-01,
          -2.43831471e-01, 1.28593996e-01, 5.47765553e-01,
          -6.79014390e-03, 3.87255251e-01, 7.44510889e-01,
          9.11388397e-01, 9.03131962e-01, 3.15432310e-01,
          -4.38603371e-01, 1.74275130e-01, 7.83320904e-01,
          9.69086468e-01, -1.01996496e-01, -3.02958280e-01,
          4.79094982e-01, 1.00274837e+00, 2.55552483e+00, 2.90279776e-01,
          -2.20460996e-01, 3.22421752e-02, -2.54793644e-01,
          8.02094758e-01, 5.64448833e-01, 1.01531589e+00, 1.36242676e+00,
          1.53521383e+00, 1.96035242e+00, 1.05148590e+00, 1.56059670e+00,
          1.38444161e+00, 6.39739215e-01, 2.32927576e-01, 1.42291701e+00,
          1.02956319e+00, 7.33140886e-01, -1.02585077e-01,
          -3.29625696e-01, 7.11116076e-01, 1.25342563e-01,
          -1.75063480e-02, -4.86119151e-01, -3.40147376e-01,
          -4.78282094e-01, -6.88424408e-01, -4.69770610e-01,
          -4.26989257e-01, -1.79235354e-01, -5.68892360e-01,
          -4.31022532e-02, 3.92453931e-02, -1.11276463e-01,
          -9.86480191e-02, -4.28658515e-01, 2.98944116e-01,
          8.34097192e-02, -2.65157431e-01, -4.04810607e-01,
          2.87586927e-01, -6.99372739e-02, -7.77449489e-01,
          -5.67396343e-01, -5.48039913e-01, -8.85024309e-01,
          -3.86928886e-01, -2.94147819e-01, -2.29485050e-01,
          4.79802005e-02, -2.01954737e-01, -2.68664569e-01,
          6.30109727e-01, 7.97279119e-01, 1.04094410e+00, 9.13391590e-01,
          2.19516143e-01, 8.48305881e-01, 1.57284832e+00, 1.53413606e+00,
          2.87234485e-01, 1.91360831e-01, 1.12583168e-01, 1.30660427e+00,
          1.27673805e+00, -2.34604523e-01, -5.64851053e-02,
          1.05792831e-03, 3.86525959e-01, 1.07195711e+00,
          -6.12356722e-01, -6.02216423e-02, 8.64246190e-02,
          9.55868920e-04, 1.85330957e-03, -1.62220284e-01,
          -2.65660018e-01, -4.75790858e-01, -5.73766947e-01,
          1.26519729e-03, -1.26741990e-01, -6.45342827e-01,
          -6.48585111e-02, 9.27871317e-02, -1.96084931e-01,
          2.98031688e-01, 7.43875802e-02, -5.08784831e-01,
          1.05681419e+00, -4.47867438e-02, -6.91331327e-01,
          3.43415618e-01, -4.60245341e-01, 2.79494941e-01,
          -1.46440792e+00, 3.70708019e-01, 4.18405443e-01,
          -9.50671732e-01, 3.11933607e-01, -1.95796502e+00,
          1.30457067e+00, -3.06245267e-01, -1.39941514e+00,
          -3.74369591e-01, -1.88262701e+00, 2.82084256e-01,
          -7.89113820e-01, -8.28889489e-01, -1.24853218e+00,
          -1.65967774e+00, 1.41464591e-01, -2.30534792e-01,
          -1.10479489e-01, -1.28654063e+00, -6.08170390e-01,
          -8.41620639e-02, -1.00735135e-01, -4.97157484e-01,
          -8.88265967e-01, 5.82767785e-01, -4.05924439e-01,
          -1.82845727e-01, -1.69150084e-01, 3.85283411e-01,
          -1.23312324e-01, 2.97795892e-01, -2.60209769e-01,
          -6.45708382e-01, -5.24216890e-01, -1.85840324e-01,
          1.65555084e+00, 1.71777344e+00, 1.04668748e+00, 5.38484216e-01,
          1.12778687e+00, 1.23110962e+00, 1.35919201e+00, 1.37759006e+00,
          1.29996479e+00, 2.09475946e+00, 1.06642580e+00, 1.17996633e+00,
          1.04735541e+00, 2.04298401e+00, 1.71087420e+00,
          -7.69285738e-01, -5.00246704e-01, 7.07838774e-01,
          3.09561998e-01, 7.41175652e-01, -1.38900423e+00,
          -6.84008420e-01, -3.12641293e-01, -1.08154333e+00,
          -1.16721928e+00, -1.05726278e+00, -1.01282430e+00,
          -1.42727292e+00, -8.74199092e-01, -5.61629593e-01,
          -5.30381203e-01, 6.71044469e-01, -4.68985029e-02,
          -6.28436625e-01, -7.02281296e-01, 4.00515907e-02,
          4.53716666e-01, -3.26084614e-01, -8.66716743e-01,
          -8.68787110e-01, -9.43130910e-01, -1.69134140e-01,
          -3.86040747e-01, -9.97214615e-01, -4.50593948e-01,
          -1.11416984e+00, -6.48241699e-01, -5.02420902e-01,
          -4.18848619e-02, 9.10782278e-01, -1.89943218e+00,
          -1.45962167e+00, -1.34716773e+00, -9.56978381e-01,
          3.22877645e-01, -1.11037111e+00, -9.44365323e-01,
          -9.71077919e-01, -1.15954459e+00, -4.89409178e-01,
          2.67374992e-01, 2.43917197e-01, 2.20016062e-01,
          -3.02153677e-01, -9.59570333e-02, 1.01818478e+00,
          4.40325975e-01, 3.51541728e-01, -4.49118644e-01,
          -7.73490191e-01, -3.87249999e-02, -2.86772639e-01,
          -1.87845141e-01, -5.78094237e-02, 1.22845680e-01,
          -1.61108285e-01, -2.56228089e-01, 6.68153703e-01,
          1.15044200e+00, 1.87136090e+00, -6.89815953e-02,
          -2.22150058e-01, 3.53207976e-01, 6.26502216e-01,
          1.04791440e-01, -6.46763146e-01, -4.86608177e-01,
          -2.34523833e-01, 1.22947681e+00, 9.31221068e-01,
          -1.38652050e+00, 8.21330398e-02, -8.00611079e-02,
          -6.51169300e-01, -6.49215996e-01, 1.13795474e-01,
          -9.11900997e-01, -9.60147321e-01, -1.49496281e+00,
          -1.87001213e-01, 1.25258759e-01, -9.32042122e-01,
          -3.22042443e-02, -4.88195598e-01, -3.99152301e-02,
          9.20898542e-02, -4.18358564e-01, -1.35681182e-01,
          4.10975486e-01, 9.08342779e-01, -1.21341266e-01,
          -2.80363530e-01, 5.30929983e-01, 1.47761607e+00,
          1.59989047e+00, 1.06140447e+00, 2.84266621e-01, 1.58656955e+00,
          8.20503354e-01, 1.42084622e+00, 1.09285367e+00, 7.97709644e-01,
          1.35892749e+00, 1.67532670e+00, 6.76270068e-01, 1.64478397e+00,
          6.06081545e-01, 1.36811447e+00, 5.25363803e-01,
          -7.21928358e-01, -1.19230732e-01, 5.17076254e-01,
          1.16327381e+00, -4.37753797e-02, -1.09039044e+00,
          -2.43552282e-01, 4.90434095e-02, -6.11676931e-01,
          -3.96027982e-01, 2.41242146e+00, -8.47050905e-01,
          -2.11550012e-01, -9.32145655e-01, -9.87149894e-01,
          9.41194594e-01, -2.07273245e-01, -6.79674521e-02,
          -9.58200753e-01, -7.12100506e-01, 1.24315336e-01,
          -1.58433521e+00, -1.95148680e-02, 5.07463515e-01,
          1.26389980e+00, -1.61185086e-01, -4.93268281e-01,
          7.65304342e-02, 5.13583243e-01, 4.23492432e-01, 3.57079953e-01,
          -1.09869175e-01, 8.93868685e-01, -4.16207850e-01,
          2.98897892e-01, 5.43972738e-02, 2.62137413e-01, 8.83645415e-01,
          -3.01847428e-01, 7.64140487e-01, -9.67420995e-01,
          -8.79980803e-01, 5.20129144e-01, -5.94084382e-01,
          6.41598701e-01, -1.04374945e+00, -4.28475499e-01,
          1.11089754e+00, 9.96495545e-01, 1.16099191e+00,
          -1.07709372e+00, -1.80163443e-01, 8.11079070e-02,
          -9.64097738e-01, 2.21739411e-01, 1.19380903e+00,
          6.54552937e-01, -8.82849157e-01, 3.56602877e-01,
          1.15285933e+00, 1.95102191e+00, -3.38380933e-01,
          5.63988447e-01, 7.12167263e-01, 4.59749192e-01, 1.85119200e+00,
