          1.61339030e-001, 3.51413228e-002, 1.81442261e-001,
          7.43422568e-001, 5.42809010e-001, 2.34800741e-001,
          5.87127684e-003, 4.58371311e-001, 7.93186247e-001,
          7.42908299e-001, 2.63010621e-001, 1.14317603e-001,
          9.94357839e-002, 5.62601209e-001, 4.23635364e-001,
          1.86580151e-001, -7.38341570e-001, -4.42675769e-001,
          -1.18311651e-001, -6.80763125e-002, -1.44831255e-001,
          -6.66746616e-001, -7.78103650e-001, -9.13510978e-001,
          -5.71386695e-001, -5.95947087e-001, -2.50755996e-001,
          1.66333795e-001, 3.71975690e-001, 2.46121243e-001,
          -2.45949496e-002, -6.13797545e-001, -9.83349085e-001,
          -9.18232977e-001, -2.99233258e-001, -3.43527198e-001,
          -7.45332539e-002, 3.32700193e-001, 6.36857152e-001,
          8.04268897e-001, 4.40043569e-001, 1.33237168e-001,
          -5.75753033e-001, -7.35382795e-001, -1.62590623e-001,
          5.29808290e-002, 2.14700811e-002, 4.35050398e-001,
          5.92618644e-001, 6.11074269e-001, 3.67254883e-001,
          -3.30698304e-002, -1.87289506e-001, -2.75726080e-001,
          -7.99601600e-002, -8.99348781e-002, 4.47611123e-001,
          8.64236653e-001, 7.65317500e-001, 3.19795847e-001,
          -1.99439242e-001, -8.68786156e-001, -7.19026744e-001,
          -3.86222154e-001, 2.60578156e-001, 2.29163393e-001,
          -9.62713957e-002, -1.86885908e-001, -4.45905812e-002,
          -6.25026450e-002, -5.71525609e-003, -2.79874235e-001,
          -2.87697494e-001, -1.21092826e-001, 1.92038760e-001,
          -7.00734854e-002, -1.06279321e-001, -4.66306984e-001,
          -4.09153759e-001, 2.39813980e-003, 1.58654973e-001,
          8.35277140e-002, -5.74367233e-002, -4.61346537e-001,
          -5.22679687e-001, -2.76653200e-001, 2.06381287e-002,
          3.46456245e-002, -4.60802257e-001, -1.36316791e-001,
          5.46078980e-002, 2.26119772e-001, 2.24181488e-001,
          8.39866325e-002, -6.01734757e-001, -7.01170385e-001,
          -2.17748538e-001, 9.31217298e-002, 4.52792421e-002,
          2.84824163e-001, -5.84164672e-002, 2.11202409e-002,
          -4.55056205e-002, 6.90702498e-002, 7.53936842e-002,
          -7.82612339e-002, -7.52409041e-001, -2.30254114e-001,
          4.40611430e-002, 3.25836122e-001, 6.19737923e-001,
          1.30469963e-001, -1.60146669e-001, -2.64829755e-001,
          1.79889768e-001, 4.62424755e-001, -1.89388141e-001,
          -2.62786150e-001, 1.52194381e-001, 5.38611889e-001,
          6.43197000e-001, 4.25923139e-001, -2.57779419e-001,
          -4.84217048e-001, 1.95872605e-001, 4.89605725e-001,
          3.51391971e-001, -8.99446011e-002, 2.20253512e-001,
          4.37488496e-001, 6.49921775e-001, 4.27855343e-001,
          4.19512205e-003, -3.20851177e-001, -6.01996005e-001,
          -1.57585517e-001, 4.77284968e-001, 3.70314717e-001,
          2.36760080e-001, 4.43288147e-001, 4.56706822e-001,
          -1.76804215e-001, -1.11039564e-001, -2.68636495e-001,
          -5.90580404e-001, -5.65536857e-001, 6.29752159e-001,
          4.91942227e-001, -5.03409095e-002, -4.48081009e-002,
          -9.06306133e-003, -1.58555880e-001, -4.99289870e-001,
          -3.98114651e-001, -3.78120124e-001, -4.54520792e-001,
          7.07719207e-001, 5.38832724e-001, 1.23186089e-001,
          -2.42925063e-001, -4.09700036e-001, -8.19758534e-001,
          -8.04015040e-001, -1.84770703e-001, 2.50341594e-001,
          2.57910132e-001, 1.65345535e-001, -1.22329868e-001,
          2.10841820e-002, 1.42445847e-001, -9.83888581e-002,
          -2.57564694e-001, -2.54021108e-001, -6.80071712e-002,
          1.42152399e-001, 1.31230980e-001, 3.13620597e-001,
          9.88594368e-002, 9.97281149e-002, 2.71051615e-001,
          -6.02215491e-002, -3.77899706e-001, -3.98524702e-001,
          -2.63941586e-001, -4.09306847e-002, -5.42955846e-002,
          4.97533053e-001, 3.45197439e-001, 1.85091823e-001,
          2.31392995e-001, -1.07426681e-002, -3.05622727e-001,
          -3.76629293e-001, -3.15183908e-001, -1.66449901e-002,
          1.75832845e-002, 4.73532170e-001, 4.56880659e-001,
          2.21032143e-001, 4.31896448e-002, -1.96021479e-002,
          -1.39719144e-001, -2.45775610e-001, -1.39369190e-001,
          4.00820598e-002, 1.84021115e-001, 3.21431667e-001,
          4.44873929e-001, 1.32518142e-001, -1.39653891e-001,
          1.43028677e-001, -2.57292464e-002, -8.15674514e-002,
          -2.43857019e-002, 1.69689834e-001, 3.30361009e-001,
          1.24301374e-001, 2.75505781e-001, -5.17217908e-003,
          -1.86028063e-001, 2.44177908e-001, 5.28899170e-002,
          -7.70920888e-002, -9.23870802e-002, 1.65030897e-001,
          4.40444827e-001, -9.00581107e-002, 1.64231777e-001,
          -4.65698354e-003, -2.29856879e-001, 2.59879917e-001,
          2.00141385e-001, -9.65526626e-002, -2.61177421e-001,
          -3.63120884e-002, 2.92833298e-001, -2.30388105e-001,
          7.70630836e-002, -9.11449865e-002, -2.19991490e-001,
          1.77930459e-001, 2.91874319e-001, -8.81519616e-002,
          -3.31153214e-001, -2.14100748e-001, 1.28872603e-001,
          -2.15973973e-001, 1.09812088e-001, -2.93937940e-002,
          -2.05414996e-001, 8.33275691e-002, 3.30735981e-001,
          -6.93993494e-002, -3.66923153e-001, -2.70865202e-001,
          -7.09845573e-002, -1.82403430e-001, 1.57980308e-001,
          1.08603790e-001, -3.18211950e-002, 2.28551507e-001,
          3.90027195e-001, -2.28745826e-002, -1.73522875e-001,
          -1.06083408e-001, -8.28386173e-002, 3.15491676e-001,
          3.39115471e-001, 2.23283380e-001, -1.69119194e-001,
          -3.87186110e-001, -3.98722261e-001, -1.03757977e-001,
          6.19338006e-002, 1.53684303e-001, 1.21729262e-001,
          4.33828831e-001, 2.97107130e-001, 1.11288883e-001,
          -2.89771140e-001, -5.80315948e-001, -2.92230457e-001,
          5.25733232e-002, 2.66590089e-001, 2.14932725e-001,
          -2.77953185e-002, 3.03980529e-001, 4.22280319e-002,
          -6.32236749e-002, -4.67175394e-001, -4.00206536e-001,
          -2.27420002e-001, 9.52489898e-002, 1.53921485e-001,
          -3.62826250e-002, -2.76613981e-001, 1.77554414e-001,
          -2.00499088e-001, -1.25847995e-001, -1.41098902e-001,
          -2.96257943e-001, -1.10142879e-001, -8.95530656e-002,
          -1.52068928e-001, -1.12192109e-001, 1.36942148e-001,
          -1.49774373e-001, -6.53254688e-002, 5.58845662e-002,
          1.24099858e-001, -5.07913344e-003, -1.73395678e-001,
          -3.83702904e-001, -1.26286298e-001, 2.72702798e-002,
          4.54642564e-001, -2.87479460e-001, -5.18582687e-002,
          1.81535423e-001, 2.83972234e-001, -4.88041490e-002,
          -3.19306046e-001, -4.24312562e-001, -4.95547615e-002,
          2.31176183e-001, 5.16385734e-001, -2.67655313e-001,
          -2.36112159e-003, 2.23759890e-001, 1.50813609e-001,
          -1.76578425e-002, -1.52785704e-001, -2.19116181e-001,
          -1.50085222e-002, 1.88259095e-001, 1.59034297e-001,
          -3.06646258e-001, -1.46624491e-001, 2.66540032e-002,
          1.79780453e-001, 2.28374332e-001, 1.64188921e-001,
          -1.42580643e-001, -3.27160418e-001, -2.36014947e-001,
          -2.65038610e-001, -3.27593446e-001, -2.40571961e-001,
          3.55625269e-003, 3.22593033e-001, 4.66471851e-001,
          5.89124151e-002, -3.01818997e-001, -6.68425024e-001,
          -5.68629086e-001, -4.79872853e-001, -1.61900923e-001,
          -1.16895221e-001, 1.62651137e-001, 4.40896422e-001,
          2.52218813e-001, -5.26916049e-002, -5.04134536e-001,
          -8.11477780e-001, -5.92788279e-001, -3.12126279e-001,
          9.86691713e-002, -7.33776614e-002, -1.93012103e-001,
          -2.91447520e-001, -4.12623346e-001, -5.17998874e-001,
          -4.56083447e-001, -3.15057427e-001, -1.55487642e-001,
          -1.49327768e-002, 1.42614439e-001, 2.74603702e-002,
          -1.36255026e-001, -3.18221211e-001, -5.17096937e-001,
          -4.54432815e-001, -2.99593389e-001, -1.83916479e-001,
          -3.58772986e-002, 1.59914177e-002, 5.47093228e-002,
          4.88038501e-003, -1.36209607e-001, -3.35932702e-001,
          -5.87784588e-001, -3.12380642e-001, 9.44769289e-003,
          1.29002735e-001, 1.96849972e-001, 9.75118801e-002,
          -2.23281801e-001, -1.64156348e-001, -2.31273293e-001,
          -4.01696295e-001, -5.08400440e-001, -3.43681186e-001,
          -1.29002362e-001, 8.71066097e-003, 7.43467733e-002,
          9.31401085e-003, -2.74365246e-001, -1.36174768e-001,
          -8.39094073e-002, -2.03775719e-001, -2.96014667e-001,
          -4.11437392e-001, -5.07703543e-001, -3.65302294e-001,
          -2.21336901e-001, -1.55069619e-001, -2.35392705e-001,
          -2.33156905e-001, -1.59451708e-001, -1.99375078e-001,
          -2.33773604e-001, -2.88912654e-001, -4.23514456e-001,
          -2.38509908e-001, -8.77146274e-002, -2.42017638e-002,
          -3.53878289e-001, -2.48843238e-001, -1.12164170e-001,
          -1.08814664e-001, -1.19376220e-001, -2.88081408e-001,
          -1.62477925e-001, 2.89104152e-002, 2.37168238e-001,
          3.52281928e-001, -2.11702421e-001, -1.08868303e-002,
          9.21091884e-002, 2.17202619e-001, 2.18809128e-001,
          1.53172821e-001, -1.71724241e-002, -6.80205822e-002,
          1.54038951e-001, 3.43565822e-001, -1.42115662e-002,
          1.40236512e-001, 2.66488105e-001, 2.49509007e-001,
          2.05063447e-001, -8.19171295e-002, -3.66131842e-001,
          -4.05737370e-001, -2.56470263e-001, -3.96426618e-002,
          -1.61835533e-002, 1.72318116e-001, 2.28325874e-001,
          1.41352341e-001, 1.58169642e-002, -2.82552809e-001,
          -5.88716686e-001, -5.10818303e-001, -3.79073888e-001,
          -2.98869401e-001, 1.53020397e-001, 2.51533270e-001,
          8.83093625e-002, -1.63578779e-001, -4.68050331e-001,
          -5.33907533e-001, -4.58979726e-001, -2.84210265e-001,
          -9.68289524e-002, -3.50252539e-002, 2.77274579e-001,
          2.95612931e-001, 2.15052024e-001, 3.21886241e-002,
          -4.37036574e-001, -6.61226034e-001, -4.53840017e-001,
          -1.11693487e-001, 5.40510193e-002, -2.25689728e-002,
          4.21512038e-001, 2.37880856e-001, 2.96227872e-001,
          1.38504550e-001, -1.22877017e-001, -3.77189308e-001,
          -2.10372657e-001, 2.21143946e-001, 4.30363774e-001,
          3.30272019e-001, 4.11251575e-001, 1.45304590e-001,
          2.60257185e-001, 3.73182654e-001, 1.69352859e-001,
          4.89819199e-002, -3.01493555e-002, 3.75875384e-001,
          6.36448562e-001, 4.81080085e-001, 4.58571285e-001,
          1.42232329e-001, -8.93127620e-002, 5.10627806e-001,
          5.51022530e-001, 3.67250681e-001, 2.44496524e-001,
          2.18765274e-001, 6.09480739e-001, 6.44840896e-001,
          3.95495057e-001, 3.94738913e-001, 2.10874915e-001,
          3.55848037e-002, 6.55156314e-001, 5.66626668e-001,
          5.67800105e-001, 3.25016558e-001, 2.00534686e-001,
          5.06033361e-001, 2.46175185e-001, 4.66124952e-001,
          3.79437357e-001, 1.78095866e-002, 1.91159397e-001,
          5.01989484e-001, 5.92945516e-001, 4.66710538e-001,
          8.77746567e-002, -6.96729124e-002, 2.45427415e-002,
          4.05722439e-001, 3.82973433e-001, 1.09190717e-001,
          -1.65440127e-001, 6.25119582e-002, 1.76993221e-001,
          3.79747033e-001, 1.62122250e-001, -1.48231044e-001,
          -1.48673505e-002, 2.61190504e-001, 3.65272313e-001,
          2.52925515e-001, -7.71945566e-002, -2.86864579e-001,
          -2.59749681e-001, -5.11264391e-002, 2.04556193e-002,
          -3.20918821e-002, -9.96877998e-002, 1.17949329e-001,
          1.78881079e-001, 2.40968838e-001, 1.68768112e-002,
          -3.17033768e-001, -4.74024534e-001, -3.65889192e-001,
          -1.71051249e-001, -8.91755428e-003, -2.58326950e-003,
          3.32254767e-001, 3.91501129e-001, 2.07835436e-001,
          -4.51679341e-002, -2.85611004e-001, -1.44007996e-001,
          -1.59617532e-002, 1.24071658e-001, 1.32276043e-001,
          -7.13621750e-002, 8.91827941e-002, -5.50571233e-002,
          -2.08502352e-001, -3.11296403e-001, -4.69162196e-001,
          -4.61709052e-001, -2.56779760e-001, -3.27216694e-003,
          -1.19472422e-001, -9.86459181e-002, -1.84910372e-001,
          -2.29203030e-001, -2.70903468e-001, -3.83259535e-001,
          -4.64525759e-001, -6.37370586e-001, -4.57633525e-001,
          -1.97799429e-002, -2.53392339e-001, -1.63478956e-001,
          -3.34708273e-001, -3.04535389e-001, -3.21320772e-001,
          -2.81343549e-001, -1.03361912e-001, -1.40896931e-001,
          -2.82831281e-001, 6.45260215e-002, -2.66547084e-001,
          -2.64129102e-001, -3.94975603e-001, -2.95553237e-001,
          -3.24944139e-001, -1.89077064e-001, 4.05420363e-001,
          1.72727033e-001, -1.71511039e-001, 6.08255975e-002,
          -2.05522627e-001, -3.51436287e-001, -4.46288586e-001,
          -2.79951900e-001, -3.17666322e-001, -9.09226537e-002,
          5.30448139e-001, 3.67147952e-001, -1.25224730e-002,
          9.09297019e-002, -1.45531818e-002, -4.31454927e-001,
          -4.34847295e-001, -3.29255223e-001, -3.46981227e-001,
          -1.99423488e-002, 6.12884641e-001, 4.26787794e-001,
          2.84987222e-002, 9.54005048e-002, 1.09081529e-001,
          -4.40436155e-001, -3.95038784e-001, -3.34651411e-001,
          -3.55282098e-001, -1.84162363e-001, 2.41010472e-001,
          1.48150191e-001, -1.91086709e-001, -3.25223021e-002,
          1.71650827e-001, -2.55764753e-001, -1.57028183e-001,
          -1.00769661e-001, -9.95825231e-002, -1.36907935e-001,
          3.25392522e-002, -2.15604138e-002, -1.19400501e-001,
          -6.09838851e-002, 1.03565663e-001, -1.07703298e-001,
          -1.87068805e-002, 1.60899565e-001, 2.66440690e-001,
          5.55525646e-002, 1.15896920e-002, 1.44814048e-002,
          -1.84867643e-002, -2.68628318e-002, -1.62108801e-002,
          3.30236793e-001, 1.39497951e-001, 2.06770599e-002,
          -1.13970131e-001, 8.01612213e-002, 9.46020484e-002,
          9.24756303e-002, -6.37924820e-002, 8.94389749e-002,
          2.14940578e-001, -1.52847404e-002, -1.83984444e-001,
          -3.39680970e-001, -2.19682023e-001, -8.30366090e-002,
          -9.76856425e-002, -1.46330059e-001, -1.68537974e-001,
          1.13278842e-002, 1.84323452e-002, -4.74931970e-002,
          -2.06954792e-001, -3.68736982e-001, -2.89048225e-001,
          -1.54713348e-001, 1.59573838e-001, -1.07392184e-002,
          -9.82677042e-002, -1.38680086e-001, -2.27576807e-001,
          -2.38182433e-002, -2.13569596e-001, -1.95150882e-001,
          -2.84128666e-001, 8.22414681e-002, 2.25847095e-001,
          3.06239426e-001, 1.88707784e-002, -1.36119768e-001,
          -2.58737594e-001, -8.51756483e-002, -3.44183534e-001,
          -4.08201367e-001, -8.43304917e-002, -2.29911227e-002,
          3.72774065e-001, 3.98227096e-001, 1.70136169e-001,
          -5.22654457e-003, 3.83178983e-003, -2.85368294e-001,
          -6.77468359e-001, -4.87449408e-001, -2.53198236e-001,
          6.38714200e-003, 1.34374648e-001, -1.29501557e-003,
          8.88842810e-003, -7.38637224e-002, 1.76246300e-001,
          -5.95147967e-001, -5.88853121e-001, -5.26673794e-001,
          -2.03840792e-001, 1.52825549e-001, 2.39481255e-001,
          3.69522601e-001, 3.94692533e-002, 7.81452134e-002,
          -2.67535541e-002, -2.32561260e-001, -2.62542427e-001,
          -4.05011445e-001, -1.60086498e-001, 4.65962976e-001,
          6.06075585e-001, 3.44497681e-001, 2.45074227e-001,
          2.11368889e-001, -8.45937505e-002, -5.36189340e-002,
          -5.25443517e-002, -2.38756444e-002, 3.45298052e-001,
          4.49146539e-001, 5.64137161e-001, 7.35317647e-001,
          4.27391231e-001, 1.71317682e-001, -2.77010888e-001,
          2.28011042e-001, 1.63209110e-001, 2.39383340e-001,
          4.58675116e-001, 4.09688652e-001, 4.65127736e-001,
          4.26880121e-001, 2.39005491e-001, 1.62335169e-002,
          1.09186031e-001, -5.16643040e-002, 7.89958984e-002,
          4.01174039e-001, 4.84046251e-001, 2.34932825e-001,
          9.24915969e-002, -1.55254126e-001, -2.32627571e-001,
          -7.21550034e-003, 7.76183233e-002, -1.50849044e-001,
          -1.91650093e-001, 2.12442800e-002, 1.03029415e-001,
          7.64918551e-002, 7.65020633e-003, -9.42007452e-002,
          -3.37963223e-001, -2.27304369e-001, -2.10513204e-001,
          -3.90720041e-003, 9.45670232e-002, 1.15587927e-001,
          3.51324201e-001, 5.87750077e-001, 6.18808270e-001,
          4.34556544e-001, 2.97122765e-002, 1.20037682e-001,
          -3.40750962e-002, -2.14409813e-001, -3.67488801e-001,
          -2.34336361e-001, 7.86648020e-002, 3.24865162e-001,
          6.34065330e-001, 3.88557523e-001, 2.90153116e-001,
          2.14869574e-001, 7.45686740e-002, -1.40575469e-001,
          -1.70408443e-001, -1.86068993e-002, 2.58436948e-001,
          1.76008910e-001, 2.04904526e-001, 7.30641559e-002,
          2.59887390e-002, -2.30166569e-001, -2.61756808e-001,
          1.18329100e-001, 2.20932290e-001, 3.75957370e-001,
          3.33765626e-001, 2.07019180e-001, 1.63099930e-001,
          2.43340153e-002, -3.30461055e-001, -4.22271848e-001,
          -4.34863031e-001, 1.51633602e-002, 8.66858587e-002,
          2.78218925e-001, 2.88832814e-001, 7.14555085e-002,
          8.64781365e-002, 8.38778075e-003, -1.03334725e-001,
          4.60093981e-003, -2.65871048e-001, -3.17223400e-001,
          -4.62474436e-001, -3.60474408e-001, -1.80143490e-001,
          -2.64902055e-001, -2.64282733e-001, -3.48766178e-001,
          -4.07443762e-001, -3.12109232e-001, -3.49490911e-001,
          -7.67806768e-002, -1.46783620e-001, 3.72488587e-003,
          9.08573866e-002, 1.55410200e-001, 1.12552896e-001,
          6.29362762e-002, -2.19373703e-001, -1.52583137e-001,
          -8.86278674e-002, -8.88877176e-003, -1.17154591e-001,
          6.65966654e-003, 3.85633171e-001, 6.52268767e-001,
          4.67637062e-001, 2.75315285e-001, -1.42439291e-001,
          -5.28893173e-001, -4.74511892e-001, 2.55506456e-001,
          4.21494186e-001, 7.49016106e-001, 4.91890550e-001,
          4.71366614e-001, 4.78349268e-001, 4.41334933e-001,
          4.22921062e-001, 1.03947841e-001, 1.58185974e-001,
          1.99568681e-002, 1.60908580e-001, 4.29335922e-001,
          5.51954567e-001, 5.98357201e-001, 5.62051892e-001,
          2.95477718e-001, 1.39220744e-001, 6.90971762e-002,
          -2.60713488e-001, -2.30556160e-001, -1.41020805e-001,
          2.36289948e-001, 5.38115025e-001, 7.22445130e-001,
          8.20146382e-001, 4.97843117e-001, 1.74404383e-001,
          -5.11599667e-002, -5.21161020e-001, -1.68150961e-002,
          -1.85461119e-001, -1.97653640e-002, -2.74921600e-002,
          3.78828108e-001, 6.28959298e-001, 4.21604693e-001,
          2.51223654e-001, 2.57186919e-001, -2.19786435e-001,
          1.44197624e-002, 5.66152595e-002, -1.65677909e-002,
          1.79150596e-001, 1.16046362e-001, 1.09934509e-001,
          -3.92337851e-002, 4.20211591e-002, 2.52871156e-001,
          1.90820768e-001, -1.13873044e-002, 3.90517712e-002,
          -3.81972082e-002, -8.47840235e-002, 1.73217699e-001,
          -2.23705769e-002, -1.87984511e-001, -1.75997645e-001,
          -1.63710356e-001, 2.01640233e-001, -1.61697090e-001,
          -1.65565029e-001, -1.44986108e-001, -1.39460713e-001,
          -2.03454971e-001, 2.62839370e-004, -2.75526624e-002,
          -1.07950293e-001, -3.44786465e-001, -2.42086470e-001,
          -3.00202817e-001, -2.72448659e-001, -4.20364082e-001,
          -5.23089588e-001, -5.99212468e-001, -2.00102523e-001,
          -1.12413481e-001, -1.37031913e-001, -3.72319281e-001,
          -2.26342872e-001, -8.38193446e-002, -2.77848661e-001,
          -4.75745469e-001, -4.56081569e-001, -3.82988364e-001,
          -2.99828649e-001, -2.47354418e-001, -1.98819086e-001,
          -1.09552011e-001, -6.75099343e-002, 6.46255314e-002,
          -1.35481060e-002, -1.06771089e-001, -1.42043814e-001,
          -6.46256953e-002, 6.48332834e-002, 4.96623889e-002,
          1.17114991e-001, -1.90669373e-002, -3.70805264e-002,
          -1.06892452e-001, 9.64469239e-002, 4.15232219e-002,
          -9.77972150e-002, -1.09456733e-001, 1.78322755e-002,
          2.24800095e-001, 2.05859080e-001, 1.52259395e-001,
          1.70149371e-001, -1.38727635e-001, 8.67035612e-002,
          -6.24630153e-002, -1.94261953e-001, -2.09920377e-001,
          -2.48091854e-002, 2.70086676e-001, 2.43558183e-001,
          1.53302789e-001, 1.08391710e-001, -2.10101739e-001,
          1.66231975e-001, -4.59075272e-002, -2.13967696e-001,
          -3.64032686e-001, -1.05638400e-001, 3.28967214e-001,
          3.29416394e-001, 3.61207090e-002, -8.67408961e-002,
          -3.48469585e-001, 5.38962521e-002, -4.50323410e-002,
          -1.98435843e-001, -4.35519278e-001, -1.36357740e-001,
          2.34271571e-001, 2.51811981e-001, -6.50643855e-002,
          -2.13567168e-001, -3.72233719e-001, -6.64826259e-002,
          1.30504221e-002, -1.42108083e-001, -3.90978664e-001,
          -9.78075787e-002, 1.38999298e-001, 3.54038365e-002,
          -1.71547487e-001, -3.14294666e-001, -4.68887240e-001,
          -2.23397076e-001, -4.76227589e-002, -1.98098272e-001,
          -2.56041348e-001, -1.69331029e-001, -7.09223896e-002,
          -9.44809020e-002, -2.13796020e-001, -3.30806375e-001,
          -4.09680307e-001, -2.81141400e-001, -1.80588156e-001,
          -3.20465088e-001, -2.60960102e-001, -3.16400677e-001,
          -3.04991871e-001, -1.95447654e-001, -2.45959714e-001,
          -2.10407808e-001, -1.78617477e-001, -4.10530977e-002,
          -1.68039382e-001, -2.30288059e-001, -1.34556517e-001,
          -2.31720403e-001, -2.07950130e-001, -1.49561688e-001,
          -1.58472553e-001, -2.35085133e-002, -2.41204649e-002,
          1.39323682e-001, -8.47254544e-002, -9.03868452e-002,
          1.22459657e-001, -2.34381370e-002, -1.66239724e-001,
          -1.11492522e-001, -9.47145224e-002, 1.29041132e-002,
          1.67765059e-002, 1.06011212e-001, 1.69247203e-002,
          2.84536323e-003, 1.96913674e-001, 1.62586924e-002,
          -2.27858052e-001, -1.39882118e-001, -5.23933731e-002,
          1.53352723e-001, 1.70214400e-002, 3.18139158e-002,
          -2.58852895e-002, -2.24310718e-002, -2.23594867e-002,
          -1.82580634e-003, -5.33199646e-002, 2.39170948e-003,
          1.36767745e-001, 1.17109805e-001, -1.26206428e-001,
